Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
250,Mario Lemina\Mario-Lemina,ga GAB,MF,Fulham,27-194,1993,12.2,1,12,2,16.7,0.99,0.16,0.08,0.50,22.5,0,0,0,0.8,0.8,0.06,+0.2,+0.2,Matches
251,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,29-010,1992,25.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
252,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Newcastle Utd,23-048,1998,20.3,0,3,1,33.3,0.15,0.05,0.00,0.00,18.7,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
254,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,West Ham,28-089,1992,5.8,4,18,10,55.6,3.09,1.71,0.22,0.40,19.3,0,0,1,2.3,1.3,0.08,+1.7,+2.7,Matches
255,Jake Livermore\Jake-Livermore,eng ENG,MF,West Brom,31-120,1989,13.6,0,5,0,0.0,0.37,0.00,0.00,,19.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
256,Diego Llorente\Diego-Llorente,es ESP,DF,Leeds United,27-210,1993,5.0,0,4,2,50.0,0.80,0.40,0.00,0.00,11.5,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches
257,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,34-078,1986,27.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
258,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,24-339,1996,4.9,1,9,5,55.6,1.85,1.03,0.11,0.20,16.4,1,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches
259,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,FW,Chelsea,25-050,1996,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
260,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Fulham,25-050,1996,18.1,1,32,8,25.0,1.76,0.44,0.03,0.13,15.5,0,0,0,2.8,2.8,0.09,-1.8,-1.8,Matches
261,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,30-208,1990,7.1,0,2,0,0.0,0.28,0.00,0.00,,8.3,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches
262,Shane Long\Shane-Long,ie IRL,FWMF,Southampton,34-051,1987,2.3,0,2,1,50.0,0.86,0.43,0.00,0.00,19.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
263,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,20-358,2000,4.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
264,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,23-135,1997,9.2,0,8,4,50.0,0.87,0.44,0.00,0.00,21.1,1,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
265,Ademola Lookman\Ademola-Lookman,eng ENG,FWMF,Fulham,23-145,1997,24.3,4,57,19,33.3,2.35,0.78,0.07,0.21,17.6,3,0,1,4.7,3.9,0.07,-0.7,+0.1,Matches
266,Max Lowe\Max-Lowe,eng ENG,DF,Sheffield Utd,23-307,1997,6.1,0,2,1,50.0,0.33,0.16,0.00,0.00,23.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
267,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,31-278,1989,25.0,1,13,2,15.4,0.52,0.08,0.08,0.50,23.3,0,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches
268,David Luiz\David-Luiz,br BRA,DF,Arsenal,33-326,1987,12.9,1,12,1,8.3,0.93,0.08,0.08,1.00,18.4,3,0,0,0.8,0.8,0.07,+0.2,+0.2,Matches
269,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,22-309,1998,22.3,0,21,6,28.6,0.94,0.27,0.00,0.00,24.1,1,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
270,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,27-024,1994,19.3,0,19,4,21.1,0.98,0.21,0.00,0.00,23.2,1,0,1,2.0,1.3,0.07,-2.0,-1.3,Matches
271,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,22-080,1998,9.0,1,21,3,14.3,2.32,0.33,0.05,0.33,20.4,1,0,0,0.9,0.9,0.04,+0.1,+0.1,Matches
272,James Maddison\James-Maddison,eng ENG,MFFW,Leicester City,24-111,1996,18.1,8,54,18,33.3,2.99,1.00,0.15,0.44,24.2,11,0,0,3.4,3.4,0.06,+4.6,+4.6,Matches
273,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,28-009,1993,28.0,2,31,9,29.0,1.11,0.32,0.06,0.22,11.1,0,0,0,1.7,1.7,0.06,+0.3,+0.3,Matches
274,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,30-021,1991,18.1,9,48,18,37.5,2.65,1.00,0.19,0.50,16.4,1,0,0,4.3,4.3,0.09,+4.7,+4.7,Matches
275,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,23-197,1997,5.4,0,2,1,50.0,0.37,0.18,0.00,0.00,20.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
276,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,MF,West Brom,23-197,1997,7.0,0,4,1,25.0,0.57,0.14,0.00,0.00,22.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
277,Josh Maja\Josh-Maja,ng NGA,FW,Fulham,22-077,1998,5.6,2,14,6,42.9,2.50,1.07,0.14,0.33,13.7,0,0,0,3.5,3.5,0.25,-1.5,-1.5,Matches
278,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,28-338,1992,23.1,7,68,26,38.2,2.94,1.13,0.10,0.27,12.6,0,0,0,10.7,10.7,0.16,-3.7,-3.7,Matches
279,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,26-313,1994,8.1,0,1,0,0.0,0.12,0.00,0.00,,22.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
280,Fernando Marçal\Fernando-Marcal,br BRA,DF,Wolves,32-023,1989,6.8,0,2,0,0.0,0.29,0.00,0.00,,25.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
281,Solly March\Solly-March,eng ENG,DF,Brighton,26-237,1994,18.6,2,22,4,18.2,1.18,0.22,0.09,0.50,17.3,1,0,0,1.7,1.7,0.08,+0.3,+0.3,Matches
282,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,27-195,1993,6.0,0,2,0,0.0,0.33,0.00,0.00,,21.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
283,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,25-099,1995,16.4,4,43,21,48.8,2.61,1.28,0.09,0.19,14.1,0,0,0,6.6,6.6,0.15,-2.6,-2.6,Matches
284,Martinelli\Martinelli,br BRA,FW,Arsenal,19-269,2001,2.3,0,7,2,28.6,3.01,0.86,0.00,0.00,12.7,0,0,0,0.8,0.8,0.11,-0.8,-0.8,Matches
285,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Aston Villa,28-193,1992,27.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
286,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,27-127,1993,9.4,0,6,2,33.3,0.64,0.21,0.00,0.00,21.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
287,Juan Mata\Juan-Mata,es ESP,FW,Manchester Utd,32-320,1988,3.8,0,4,3,75.0,1.07,0.80,0.00,0.00,17.6,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
288,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Crystal Palace,23-259,1997,1.9,1,3,1,33.3,1.59,0.53,0.33,1.00,12.3,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
289,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,32-225,1988,10.2,0,6,3,50.0,0.59,0.30,0.00,0.00,21.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
290,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,29-218,1991,7.7,1,5,2,40.0,0.65,0.26,0.20,0.50,6.8,0,0,0,0.6,0.6,0.13,+0.4,+0.4,Matches
291,Neal Maupay\Neal-Maupay,fr FRA,FWMF,Brighton,24-212,1996,20.8,7,53,18,34.0,2.55,0.87,0.08,0.22,14.4,0,3,4,10.3,7.3,0.14,-3.3,-3.3,Matches
292,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,33-158,1987,16.3,0,6,0,0.0,0.37,0.00,0.00,,19.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
293,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,24-283,1996,13.7,1,28,12,42.9,2.05,0.88,0.04,0.08,11.0,0,0,0,3.0,3.0,0.11,-2.0,-2.0,Matches
294,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,31-101,1989,25.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
295,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,30-122,1990,6.0,0,1,0,0.0,0.17,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
296,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,26-147,1994,26.0,1,31,6,19.4,1.19,0.23,0.03,0.17,21.1,0,0,0,1.6,1.6,0.05,-0.6,-0.6,Matches
297,David McGoldrick\David-McGoldrick,ie IRL,FWMF,Sheffield Utd,33-105,1987,18.0,6,45,21,46.7,2.50,1.17,0.13,0.29,17.1,0,0,0,4.9,4.9,0.11,+1.1,+1.1,Matches
298,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,21-112,1999,25.7,2,19,5,26.3,0.74,0.19,0.11,0.40,22.9,1,0,0,0.8,0.8,0.04,+1.2,+1.2,Matches
299,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,24-096,1996,16.9,4,17,5,29.4,1.01,0.30,0.24,0.80,17.5,0,0,0,1.1,1.1,0.06,+2.9,+2.9,Matches
300,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,31-172,1989,21.9,2,14,5,35.7,0.64,0.23,0.14,0.40,10.8,0,0,0,1.3,1.3,0.09,+0.7,+0.7,Matches
301,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,26-240,1994,6.7,1,3,1,33.3,0.45,0.15,0.33,1.00,19.1,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
302,Edouard Mendy\Edouard-Mendy,sn SEN,GK,Chelsea,29-013,1992,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
303,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,28-264,1992,15.2,0,3,1,33.3,0.20,0.07,0.00,0.00,25.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
304,Illan Meslier\Illan-Meslier,fr FRA,GK,Leeds United,21-012,2000,27.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
305,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,29-341,1991,20.6,1,13,4,30.8,0.63,0.19,0.00,0.00,27.3,6,1,1,1.4,0.6,0.05,-0.4,-0.6,Matches
306,James Milner\James-Milner,eng ENG,MFDF,Liverpool,35-069,1986,8.1,0,5,1,20.0,0.62,0.12,0.00,0.00,22.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
307,Yerry Mina\Yerry-Mina,co COL,DF,Everton,26-172,1994,18.2,2,13,4,30.8,0.71,0.22,0.15,0.50,10.9,0,0,0,1.0,1.0,0.08,+1.0,+1.0,Matches
308,Takumi Minamino\Takumi-Minamino,jp JPN,MFFW,Liverpool,26-057,1995,3.3,1,7,3,42.9,2.15,0.92,0.14,0.33,16.4,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches
309,Takumi Minamino\Takumi-Minamino,jp JPN,MF,Southampton,26-057,1995,3.8,2,6,2,33.3,1.56,0.52,0.33,1.00,17.1,0,0,0,0.6,0.6,0.10,+1.4,+1.4,Matches
310,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,28-001,1993,25.5,2,17,7,41.2,0.67,0.27,0.12,0.29,8.9,0,0,0,1.7,1.7,0.10,+0.3,+0.3,Matches
311,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,21-194,1999,13.0,0,1,1,100.0,0.08,0.08,0.00,0.00,12.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
312,Aleksandar Mitrović\Aleksandar-Mitrovic,rs SRB,FW,Fulham,26-179,1994,12.0,2,43,11,25.6,3.59,0.92,0.02,0.09,14.4,1,1,2,5.1,3.6,0.08,-3.1,-2.6,Matches
313,Jakub Moder\Jakub-Moder,pl POL,MF,Brighton,21-341,1999,0.1,0,1,0,0.0,12.86,0.00,0.00,,33.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
314,Jayson Molumby\Jayson-Molumby,ie IRL,MF,Brighton,21-220,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
315,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,37-052,1984,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
316,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,22-063,1999,24.8,5,56,16,28.6,2.26,0.65,0.07,0.25,21.3,5,1,1,4.2,3.5,0.06,+0.8,+0.5,Matches
317,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,28-213,1992,10.3,3,14,6,42.9,1.37,0.59,0.21,0.50,14.8,0,0,0,1.9,1.9,0.13,+1.1,+1.1,Matches
318,Lys Mousset\Lys-Mousset,fr FRA,FWMF,Sheffield Utd,25-034,1996,2.6,0,3,2,66.7,1.14,0.76,0.00,0.00,17.2,0,0,0,0.6,0.6,0.21,-0.6,-0.6,Matches
319,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,34-187,1986,21.6,1,10,2,20.0,0.46,0.09,0.10,0.50,23.8,1,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches
320,Joel Mumbongo\Joel-Mumbongo,se SWE,FW,Burnley,22-064,1999,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
321,Jacob Murphy\Jacob-Murphy,eng ENG,DFFW,Newcastle Utd,26-018,1995,8.8,1,19,5,26.3,2.15,0.57,0.05,0.20,24.6,5,0,0,0.7,0.7,0.04,+0.3,+0.3,Matches
322,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,28-331,1992,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
323,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,27-054,1994,4.9,0,2,1,50.0,0.41,0.20,0.00,0.00,25.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
324,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MFDF,Leicester City,24-088,1996,14.6,1,9,1,11.1,0.62,0.07,0.11,1.00,19.8,0,0,0,0.4,0.4,0.05,+0.6,+0.6,Matches
325,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,24-076,1996,17.9,3,15,7,46.7,0.84,0.39,0.20,0.43,16.4,0,0,0,1.2,1.2,0.08,+1.8,+1.8,Matches
326,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,21-094,1999,0.8,0,1,0,0.0,1.27,0.00,0.00,,11.7,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
327,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,21-005,2000,26.0,5,56,20,35.7,2.15,0.77,0.09,0.25,19.3,0,0,0,3.9,3.9,0.07,+1.1,+1.1,Matches
328,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,24-001,1997,22.3,5,49,12,24.5,2.20,0.54,0.04,0.17,25.7,8,3,3,4.7,2.4,0.05,+0.3,-0.4,Matches
329,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,21-288,1999,3.6,1,7,4,57.1,1.93,1.10,0.14,0.25,13.5,0,0,0,1.2,1.2,0.17,-0.2,-0.2,Matches
330,Niels Nkounkou\Niels-Nkounkou,fr FRA,DF,Everton,20-133,2000,0.8,0,1,0,0.0,1.32,0.00,0.00,,26.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
331,Dan Nlundulu\Dan-Nlundulu,eng ENG,FW,Southampton,22-037,1999,1.2,0,1,0,0.0,0.85,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
332,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,33-310,1987,3.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
333,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,29-336,1991,15.1,0,6,0,0.0,0.40,0.00,0.00,,33.7,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
334,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,26-350,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
335,Dara O'Shea\Dara-OShea,ie IRL,DF,West Brom,22-010,1999,20.0,0,4,0,0.0,0.20,0.00,0.00,,11.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
336,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,20-251,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
337,Denis Odoi\Denis-Odoi,be BEL,DF,Fulham,32-291,1988,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,23.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
338,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,32-295,1988,22.7,2,9,3,33.3,0.40,0.13,0.22,0.67,8.1,0,0,0,1.0,1.0,0.11,+1.0,+1.0,Matches
339,Robin Olsen\Robin-Olsen,se SWE,GK,Everton,31-065,1990,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
340,Josh Onomah\Josh-Onomah,eng ENG,MF,Fulham,23-321,1997,1.8,0,1,0,0.0,0.55,0.00,0.00,,11.4,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches
341,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,25-330,1995,2.1,0,7,2,28.6,3.39,0.97,0.00,0.00,17.9,0,0,0,0.9,0.9,0.13,-0.9,-0.9,Matches
342,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,26-221,1994,10.1,0,3,2,66.7,0.30,0.20,0.00,0.00,18.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
343,Owen Otasowie\Owen-Otasowie,us USA,MF,Wolves,19-328,2001,1.3,0,2,0,0.0,1.54,0.00,0.00,,10.0,0,0,0,0.4,0.4,0.21,-0.4,-0.4,Matches
344,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,27-211,1993,2.4,0,5,1,20.0,2.05,0.41,0.00,0.00,24.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
345,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,26-223,1994,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
346,Thomas Partey\Thomas-Partey,gh GHA,MF,Arsenal,27-274,1993,8.7,0,12,3,25.0,1.38,0.34,0.00,0.00,24.7,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
347,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,33-027,1988,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
348,Bailey Peacock-Farrell\Bailey-Peacock-Farrell,nir NIR,GK,Burnley,24-136,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
349,Lee Peltier\Lee-Peltier,eng ENG,DF,West Brom,34-093,1986,2.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
350,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,25-289,1995,11.1,5,32,9,28.1,2.89,0.81,0.13,0.44,16.4,1,1,1,4.7,3.9,0.12,+0.3,+0.1,Matches
351,Matheus Pereira\Matheus-Pereira,br BRA,MFFW,West Brom,24-313,1996,20.8,5,37,13,35.1,1.78,0.62,0.08,0.23,21.5,6,2,2,3.8,2.2,0.06,+1.2,+0.8,Matches
352,Ricardo Pereira\Ricardo-Pereira,pt POR,DFFW,Leicester City,27-159,1993,7.6,0,6,4,66.7,0.79,0.53,0.00,0.00,20.3,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
353,Ayoze Pérez\Ayoze-Perez,es ESP,FWMF,Leicester City,27-234,1993,9.8,1,19,7,36.8,1.94,0.71,0.05,0.14,16.8,1,0,0,2.1,2.1,0.11,-1.1,-1.1,Matches
354,Kalvin Phillips\Kalvin-Phillips,eng ENG,MF,Leeds United,25-102,1995,19.5,0,9,3,33.3,0.46,0.15,0.00,0.00,25.3,1,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
355,Matt Phillips\Matt-Phillips,sco SCO,MFDF,West Brom,30-001,1991,12.4,1,15,6,40.0,1.21,0.48,0.07,0.17,21.2,1,0,0,1.6,1.6,0.11,-0.6,-0.6,Matches
356,Nathaniel Phillips\Nathaniel-Phillips,eng ENG,DF,Liverpool,23-358,1997,8.2,0,4,1,25.0,0.49,0.12,0.00,0.00,11.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
357,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,27-007,1994,22.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
358,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,32-219,1988,12.7,0,4,3,75.0,0.31,0.24,0.00,0.00,18.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
359,Daniel Podence\Daniel-Podence,pt POR,FWMF,Wolves,25-144,1995,14.6,3,25,13,52.0,1.71,0.89,0.12,0.23,16.2,0,0,0,2.6,2.6,0.10,+0.4,+0.4,Matches
360,Paul Pogba\Paul-Pogba,fr FRA,MFFW,Manchester Utd,27-364,1993,15.0,3,20,10,50.0,1.33,0.67,0.15,0.30,16.2,0,0,0,1.3,1.3,0.07,+1.7,+1.7,Matches
361,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,28-329,1992,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
362,Dennis Praet\Dennis-Praet,be BEL,MFFW,Leicester City,26-304,1994,7.3,1,8,2,25.0,1.10,0.28,0.13,0.50,16.1,0,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches
363,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,29-193,1991,2.2,0,4,2,50.0,1.83,0.91,0.00,0.00,17.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
364,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,22-177,1998,12.0,1,27,7,25.9,2.25,0.58,0.04,0.14,15.2,0,0,0,2.9,2.9,0.11,-1.9,-1.9,Matches
365,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Sheffield Utd,22-304,1998,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
366,Jacob Ramsey\Jacob-Ramsey,eng ENG,MF,Aston Villa,19-290,2001,4.3,0,5,1,20.0,1.15,0.23,0.00,0.00,19.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
367,Kayne Ramsey\Kayne-Ramsey,eng ENG,DF,Southampton,20-155,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
368,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,33-306,1987,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
369,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,23-134,1997,25.4,9,59,29,49.2,2.32,1.14,0.15,0.31,18.4,4,0,0,7.4,7.4,0.13,+1.6,+1.6,Matches
370,Tim Ream\Tim-Ream,us USA,DF,Fulham,33-160,1987,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
371,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,27-008,1994,11.7,1,23,7,30.4,1.96,0.60,0.04,0.14,17.3,0,0,0,1.9,1.9,0.08,-0.9,-0.9,Matches
372,Harrison Reed\Harrison-Reed,eng ENG,MF,Fulham,26-046,1995,20.9,0,10,4,40.0,0.48,0.19,0.00,0.00,25.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
