Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
373,Sergio Reguilón\Sergio-Reguilon,es ESP,DF,Tottenham,24-088,1996,14.6,0,17,3,17.6,1.16,0.21,0.00,0.00,18.5,0,0,0,1.2,1.2,0.07,-1.2,-1.2,Matches
374,Bobby Reid\Bobby-Reid,jm JAM,FWDF,Fulham,28-040,1993,18.6,5,26,7,26.9,1.40,0.38,0.19,0.71,16.2,1,0,0,4.3,4.3,0.16,+0.7,+0.7,Matches
375,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,22-059,1999,27.0,1,21,5,23.8,0.78,0.19,0.00,0.00,19.4,2,1,1,2.0,1.2,0.06,-1.0,-1.2,Matches
376,Lewis Richardson\Lewis-Richardson,eng ENG,FW,Burnley,18-035,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
377,Richarlison\Richarlison,br BRA,FW,Everton,23-308,1997,22.0,6,54,21,38.9,2.45,0.95,0.09,0.24,15.0,0,1,1,7.9,7.2,0.13,-1.9,-2.2,Matches
378,Jaïro Riedewald\Jairo-Riedewald,nl NED,MF,Crystal Palace,24-186,1996,14.9,2,6,2,33.3,0.40,0.13,0.33,1.00,18.2,0,0,0,0.6,0.6,0.10,+1.4,+1.4,Matches
379,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,31-185,1989,6.1,0,5,1,20.0,0.82,0.16,0.00,0.00,23.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
380,Tyler Roberts\Tyler-Roberts,wal WAL,MFFW,Leeds United,22-061,1999,8.4,0,15,6,40.0,1.80,0.72,0.00,0.00,19.1,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches
381,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,27-003,1994,27.9,1,15,4,26.7,0.54,0.14,0.07,0.25,16.4,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
382,Antonee Robinson\Antonee-Robinson,us USA,DF,Fulham,23-218,1997,19.0,0,7,2,28.6,0.37,0.11,0.00,0.00,17.3,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
383,Callum Robinson\Callum-Robinson,ie IRL,FWMF,West Brom,26-040,1995,13.2,2,20,7,35.0,1.52,0.53,0.10,0.29,21.9,0,0,0,1.7,1.7,0.09,+0.3,+0.3,Matches
384,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,27-194,1993,6.7,0,3,0,0.0,0.44,0.00,0.00,,9.3,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
385,Hal Robson-Kanu\Hal-Robson-Kanu,wal WAL,FWMF,West Brom,31-297,1989,3.1,0,4,2,50.0,1.28,0.64,0.00,0.00,24.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
386,Marek Rodák\Marek-Rodak,sk SVK,GK,Fulham,24-091,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
387,Joe Rodon\Joe-Rodon,wal WAL,DF,Tottenham,23-143,1997,4.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
388,Rodri\Rodri,es ESP,MF,Manchester City,24-265,1996,24.1,1,25,6,24.0,1.04,0.25,0.00,0.00,21.1,0,1,1,1.9,1.2,0.05,-0.9,-1.2,Matches
389,Rodrigo\Rodrigo,es ESP,MFFW,Leeds United,30-008,1991,11.8,3,37,12,32.4,3.13,1.02,0.08,0.25,15.3,1,0,0,3.8,3.8,0.10,-0.8,-0.8,Matches
390,James Rodríguez\James-Rodriguez,co COL,FWMF,Everton,29-245,1991,14.9,5,27,15,55.6,1.81,1.00,0.19,0.33,20.2,3,0,0,2.6,2.6,0.10,+2.4,+2.4,Matches
391,Jay Rodriguez\Jay-Rodriguez,eng ENG,FWMF,Burnley,31-228,1989,12.6,1,23,7,30.4,1.83,0.56,0.04,0.14,18.7,0,0,0,1.5,1.5,0.07,-0.5,-0.5,Matches
392,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,29-171,1991,19.2,1,14,4,28.6,0.73,0.21,0.07,0.25,24.0,0,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches
393,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,28-011,1993,13.0,0,10,5,50.0,0.77,0.38,0.00,0.00,19.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
394,Mathew Ryan\Mathew-Ryan,au AUS,GK,Arsenal,28-340,1992,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
395,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,28-340,1992,11.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
396,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,FWMF,Newcastle Utd,24-002,1997,10.6,2,16,7,43.8,1.51,0.66,0.13,0.29,19.9,0,0,0,1.2,1.2,0.07,+0.8,+0.8,Matches
397,Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,30-353,1990,18.7,3,20,8,40.0,1.07,0.43,0.15,0.38,11.7,1,0,0,2.3,2.3,0.12,+0.7,+0.7,Matches
398,Bukayo Saka\Bukayo-Saka,eng ENG,FWDF,Arsenal,19-190,2001,21.7,5,53,18,34.0,2.44,0.83,0.09,0.28,15.2,1,0,0,6.1,6.1,0.12,-1.1,-1.1,Matches
399,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,31-029,1990,3.1,0,1,0,0.0,0.33,0.00,0.00,,12.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
400,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,28-272,1992,25.0,17,77,31,40.3,3.08,1.24,0.14,0.35,16.1,1,6,6,14.1,9.6,0.12,+2.9,+1.4,Matches
401,Mohammed Salisu\Mohammed-Salisu,gh GHA,DF,Southampton,21-331,1999,3.9,0,2,0,0.0,0.51,0.00,0.00,,14.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
402,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,24-275,1996,12.5,0,5,0,0.0,0.40,0.00,0.00,,8.6,0,0,0,0.7,0.7,0.15,-0.7,-0.7,Matches
403,Robert Sánchez\Robert-Sanchez,es ESP,GK,Brighton,23-116,1997,16.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
404,Morgan Sanson\Morgan-Sanson,fr FRA,MF,Aston Villa,26-208,1994,1.8,0,1,0,0.0,0.55,0.00,0.00,,30.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
405,Romaine Sawyers\Romaine-Sawyers,kn SKN,MF,West Brom,29-132,1991,16.5,0,4,0,0.0,0.24,0.00,0.00,,23.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
406,Dane Scarlett\Dane-Scarlett,eng ENG,FW,Tottenham,16-355,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
408,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MF,Crystal Palace,28-081,1992,11.4,2,13,6,46.2,1.14,0.53,0.15,0.33,12.0,0,0,0,1.3,1.3,0.10,+0.7,+0.7,Matches
409,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,34-129,1986,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
411,Jamie Shackleton\Jamie-Shackleton,eng ENG,MFDF,Leeds United,21-157,1999,5.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
412,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,MFFW,Liverpool,29-155,1991,5.8,0,11,0,0.0,1.90,0.00,0.00,,21.8,1,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
413,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,35-037,1986,7.2,3,7,3,42.9,0.98,0.42,0.14,0.33,15.3,0,2,2,2.7,1.2,0.17,+0.3,-0.2,Matches
414,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,25-245,1995,21.5,1,8,5,62.5,0.37,0.23,0.13,0.20,17.0,0,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
415,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,29-015,1992,19.1,1,33,8,24.2,1.73,0.42,0.03,0.13,24.1,9,0,0,1.7,1.7,0.05,-0.7,-0.7,Matches
416,Shola Shoretire\Shola-Shoretire,eng ENG,FW,Manchester Utd,17-040,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
417,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,31-187,1989,16.7,4,24,7,29.2,1.44,0.42,0.08,0.29,20.3,3,2,2,3.6,2.1,0.09,+0.4,-0.1,Matches
418,Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,26-216,1994,19.1,2,25,13,52.0,1.31,0.68,0.08,0.15,14.5,0,0,0,2.5,2.5,0.10,-0.5,-0.5,Matches
420,Thiago Silva\Thiago-Silva,br BRA,DF,Chelsea,36-173,1984,16.2,2,9,4,44.4,0.56,0.25,0.22,0.50,7.6,0,0,0,0.8,0.8,0.09,+1.2,+1.2,Matches
421,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,31-210,1989,15.8,0,2,1,50.0,0.13,0.06,0.00,0.00,11.0,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Matches
422,Islam Slimani\Islam-Slimani,dz ALG,FW,Leicester City,32-269,1988,0.2,0,1,0,0.0,4.50,0.00,0.00,,11.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
423,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,21-021,2000,1.9,0,1,1,100.0,0.52,0.52,0.00,0.00,19.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
424,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MFFW,Arsenal,20-229,2000,9.5,0,7,1,14.3,0.74,0.11,0.00,0.00,16.2,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Matches
425,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Brom,33-188,1987,5.8,0,4,1,25.0,0.68,0.17,0.00,0.00,17.6,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
426,Robert Snodgrass\Robert-Snodgrass,sco SCO,FWDF,West Ham,33-188,1987,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
430,Zack Steffen\Zack-Steffen,us USA,GK,Manchester City,25-346,1995,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
431,Dale Stephens\Dale-Stephens,eng ENG,MF,Burnley,31-275,1989,2.9,0,4,0,0.0,1.38,0.00,0.00,,19.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
432,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,27-046,1994,12.1,0,4,1,25.0,0.33,0.08,0.00,0.00,7.8,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
433,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,26-096,1994,22.9,9,50,24,48.0,2.19,1.05,0.18,0.38,13.4,2,0,1,9.8,9.0,0.18,-0.8,0.0,Matches
434,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,30-248,1990,20.0,0,13,3,23.1,0.65,0.15,0.00,0.00,19.1,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
435,John Stones\John-Stones,eng ENG,DF,Manchester City,26-290,1994,18.0,4,10,4,40.0,0.56,0.22,0.40,1.00,10.1,0,0,0,1.8,1.8,0.18,+2.2,+2.2,Matches
436,Pascal Struijk\Pascal-Struijk,nl NED,DFMF,Leeds United,21-215,1999,15.8,1,9,3,33.3,0.57,0.19,0.11,0.33,7.4,0,0,0,1.8,1.8,0.20,-0.8,-0.8,Matches
437,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,21-348,1999,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
438,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,25-177,1995,26.8,0,5,2,40.0,0.19,0.07,0.00,0.00,20.9,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
439,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,28-115,1992,27.0,0,14,5,35.7,0.52,0.19,0.00,0.00,8.2,0,0,0,1.6,1.6,0.12,-1.6,-1.6,Matches
440,Percy Tau\Percy-Tau,za RSA,FWMF,Brighton,26-305,1994,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
441,Sidnei Tavares\Sidnei-Tavares,pt POR,MF,Leicester City,19-166,2001,0.9,0,1,1,100.0,1.06,1.06,0.00,0.00,22.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
442,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,27-177,1993,19.3,0,3,2,66.7,0.16,0.10,0.00,0.00,25.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
443,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,32-035,1989,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
444,Allan Tchaptchet\Allan-Tchaptchet,fr FRA,DF,Southampton,19-083,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
445,Nathan Tella\Nathan-Tella,eng ENG,FWMF,Southampton,21-252,1999,4.2,0,9,3,33.3,2.13,0.71,0.00,0.00,20.8,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
446,Alex Telles\Alex-Telles,br BRA,DF,Manchester Utd,28-089,1992,5.7,0,4,1,25.0,0.71,0.18,0.00,0.00,22.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
447,Kenny Tete\Kenny-Tete,nl NED,DF,Fulham,25-156,1995,11.6,0,3,0,0.0,0.26,0.00,0.00,,15.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
448,Luke Thomas\Luke-Thomas,eng ENG,DF,Leicester City,19-277,2001,4.5,0,3,1,33.3,0.67,0.22,0.00,0.00,18.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
449,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,23-311,1997,27.3,6,31,14,45.2,1.14,0.51,0.13,0.29,22.7,2,2,2,3.5,2.0,0.06,+2.5,+2.0,Matches
450,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,23-282,1997,19.9,1,12,3,25.0,0.60,0.15,0.08,0.33,24.7,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
451,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,31-350,1989,4.3,0,1,0,0.0,0.23,0.00,0.00,,5.1,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
452,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,23-085,1997,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
454,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,29-280,1991,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
455,Andros Townsend\Andros-Townsend,eng ENG,MFFW,Crystal Palace,29-241,1991,20.1,1,24,7,29.2,1.20,0.35,0.04,0.14,20.9,1,0,0,1.6,1.6,0.07,-0.6,-0.6,Matches
456,Conor Townsend\Conor-Townsend,eng ENG,DF,West Brom,28-010,1993,15.8,0,6,2,33.3,0.38,0.13,0.00,0.00,17.8,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
457,Adama Traoré\Adama-Traore,es ESP,FWDF,Wolves,25-048,1996,20.8,0,23,5,21.7,1.11,0.24,0.00,0.00,20.6,0,0,0,1.1,1.1,0.05,-1.1,-1.1,Matches
460,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,26-100,1994,20.3,2,41,15,36.6,2.02,0.74,0.05,0.13,17.0,1,0,0,3.8,3.8,0.09,-1.8,-1.8,Matches
461,Kostas Tsimikas\Kostas-Tsimikas,gr GRE,DF,Liverpool,24-306,1996,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
462,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,23-120,1997,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
464,Yan Valery\Yan-Valery,fr FRA,DFMF,Southampton,22-020,1999,1.1,0,2,0,0.0,1.75,0.00,0.00,,25.8,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches
465,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,34-062,1987,21.7,12,50,19,38.0,2.30,0.87,0.12,0.32,13.5,0,6,7,14.9,9.5,0.19,-2.9,-3.5,Matches
467,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,28-223,1992,19.5,3,17,8,47.1,0.87,0.41,0.18,0.38,10.4,0,0,0,1.8,1.8,0.11,+1.2,+1.2,Matches
469,Carlos Vinícius\Carlos-Vinicius,br BRA,FW,Tottenham,25-354,1995,1.9,0,5,3,60.0,2.60,1.56,0.00,0.00,11.1,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
471,Vitinha\Vitinha,pt POR,MF,Wolves,21-029,2000,2.6,0,4,1,25.0,1.55,0.39,0.00,0.00,18.5,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
472,Jake Vokins\Jake-Vokins,eng ENG,DF,Southampton,20-362,2000,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
474,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Southampton,31-363,1989,13.7,2,24,9,37.5,1.75,0.66,0.08,0.22,19.9,0,0,0,2.6,2.6,0.11,-0.6,-0.6,Matches
475,Theo Walcott\Theo-Walcott,eng ENG,FW,Everton,31-363,1989,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
476,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,30-290,1990,17.6,1,9,3,33.3,0.51,0.17,0.11,0.33,28.6,0,0,0,0.2,0.2,0.02,+0.8,+0.8,Matches
477,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,23-335,1997,19.8,0,8,3,37.5,0.40,0.15,0.00,0.00,20.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
478,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,23-108,1997,26.0,2,7,3,42.9,0.27,0.12,0.29,0.67,15.9,0,0,0,0.8,0.8,0.12,+1.2,+1.2,Matches
479,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,31-136,1989,16.1,0,1,0,0.0,0.06,0.00,0.00,,25.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
480,James Ward-Prowse\James-Ward-Prowse,eng ENG,MF,Southampton,26-133,1994,28.0,7,27,15,55.6,0.96,0.54,0.19,0.33,25.2,15,2,2,3.0,1.5,0.05,+4.0,+3.5,Matches
481,Ollie Watkins\Ollie-Watkins,eng ENG,FW,Aston Villa,25-074,1995,27.0,10,75,32,42.7,2.78,1.19,0.12,0.28,12.8,0,1,2,12.0,10.5,0.14,-2.0,-1.5,Matches
482,Caleb Watts\Caleb-Watts,au AUS,MFFW,Southampton,19-057,2002,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
483,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,26-069,1995,21.8,0,20,5,25.0,0.92,0.23,0.00,0.00,13.2,0,0,0,1.0,1.0,0.05,-1.0,-1.0,Matches
484,Danny Welbeck\Danny-Welbeck,eng ENG,FW,Brighton,30-108,1990,8.3,2,19,8,42.1,2.29,0.96,0.11,0.25,12.7,0,0,1,4.4,3.6,0.19,-2.4,-1.6,Matches
485,Timo Werner\Timo-Werner,de GER,FW,Chelsea,25-008,1996,22.7,5,63,25,39.7,2.78,1.10,0.08,0.20,13.8,0,0,0,9.9,9.9,0.16,-4.9,-4.9,Matches
486,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,30-347,1990,28.9,1,11,4,36.4,0.38,0.14,0.09,0.25,22.4,0,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches
487,Ben White\Ben-White,eng ENG,DFMF,Brighton,23-157,1997,25.5,0,6,0,0.0,0.24,0.00,0.00,,17.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
488,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,30-123,1990,25.3,2,23,8,34.8,0.91,0.32,0.09,0.25,16.6,1,0,0,2.7,2.7,0.12,-0.7,-0.7,Matches
489,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,20-192,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
490,Neco Williams\Neco-Williams,wal WAL,DF,Liverpool,19-335,2001,2.8,0,2,0,0.0,0.73,0.00,0.00,,17.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
491,Rhys Williams\Rhys-Williams,eng ENG,DF,Liverpool,20-039,2001,2.3,0,1,0,0.0,0.43,0.00,0.00,,10.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
492,Willian\Willian,br BRA,FWMF,Arsenal,32-217,1988,13.1,0,17,2,11.8,1.29,0.15,0.00,0.00,17.1,3,0,0,1.9,1.9,0.11,-1.9,-1.9,Matches
493,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,21-206,1999,2.6,0,4,0,0.0,1.51,0.00,0.00,,10.3,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches
494,Joe Willock\Joe-Willock,eng ENG,MF,Newcastle Utd,21-206,1999,5.9,1,5,4,80.0,0.85,0.68,0.20,0.25,11.1,0,0,0,0.9,0.9,0.17,+0.1,+0.1,Matches
495,Callum Wilson\Callum-Wilson,eng ENG,FW,Newcastle Utd,29-015,1992,20.1,10,36,12,33.3,1.79,0.60,0.17,0.50,12.5,0,4,4,9.5,6.5,0.18,+0.5,-0.5,Matches
496,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,25-040,1996,7.1,0,3,1,33.3,0.42,0.14,0.00,0.00,29.6,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
497,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,29-097,1991,21.9,6,39,25,64.1,1.78,1.14,0.15,0.24,11.7,0,0,0,7.7,7.7,0.20,-1.7,-1.7,Matches
498,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,28-168,1992,21.1,1,14,4,28.6,0.66,0.19,0.07,0.25,24.1,6,0,0,0.7,0.7,0.05,+0.3,+0.3,Matches
499,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,FWMF,West Ham,31-142,1989,4.0,0,7,2,28.6,1.76,0.50,0.00,0.00,19.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
500,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,27-248,1993,4.8,0,2,0,0.0,0.41,0.00,0.00,,23.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
501,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,West Brom,27-005,1994,5.9,0,5,0,0.0,0.85,0.00,0.00,,24.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
502,Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,28-124,1992,20.0,9,44,14,31.8,2.20,0.70,0.16,0.50,16.3,0,2,2,6.0,4.5,0.10,+3.0,+2.5,Matches
503,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Fulham,25-118,1995,22.2,0,23,5,21.7,1.03,0.22,0.00,0.00,22.5,0,0,0,1.2,1.2,0.05,-1.2,-1.2,Matches
504,Andi Zeqiri\Andi-Zeqiri,ch SUI,FWDF,Brighton,21-265,1999,0.8,0,5,0,0.0,6.62,0.00,0.00,,12.9,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
505,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,24-089,1996,12.0,0,10,3,30.0,0.83,0.25,0.00,0.00,21.4,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
506,Hakim Ziyech\Hakim-Ziyech,ma MAR,FWMF,Chelsea,27-360,1993,9.5,1,25,8,32.0,2.63,0.84,0.04,0.13,21.7,0,0,0,1.3,1.3,0.05,-0.3,-0.3,Matches
507,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,26-138,1994,17.0,4,16,9,56.3,0.94,0.53,0.25,0.44,10.7,0,0,0,1.0,1.0,0.07,+3.0,+3.0,Matches
508,Martin Ødegaard\Martin-Odegaard,no NOR,MF,Arsenal,22-087,1998,3.3,0,5,1,20.0,1.53,0.31,0.00,0.00,21.6,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches